Number,Result
30268,34
30269,33
30270,31
30271,34
30272,34
30273,36
30274,35
30275,35
30276,34
30277,36
30278,36
30279,35
30280,30
30281,33
30282,33
30283,35
30284,34
30285,34
30286,33
30287,35
30288,35
30289,34
30290,30
30291,33
30292,33
30293,35
30294,34
30295,34
30296,33
30297,35
30298,35
30299,34
30300,26
30301,29
30302,29
30303,31
30304,30
30305,30
30306,29
30307,31
30308,31
30309,30
30310,29
30311,32
30312,32
30313,34
30314,34
30315,33
30316,33
30317,35
30318,34
30319,34
30320,32
30321,35
30322,35
30323,37
30324,36
30325,36
30326,35
30327,37
30328,37
30329,36
30330,32
30331,35
30332,35
30333,37
30334,36
30335,36
30336,35
30337,37
30338,37
30339,36
30340,31
30341,34
30342,34
30343,36
30344,35
30345,35
30346,34
30347,36
30348,36
30349,35
30350,31
30351,34
30352,34
30353,36
30354,35
30355,35
30356,34
30357,36
30358,36
30359,35
30360,31
30361,34
30362,34
30363,36
30364,35
30365,35
30366,34
30367,36
30368,36
30369,35
30370,33
30371,36
30372,36
30373,38
30374,37
30375,37
30376,36
30377,38
30378,38
30379,37
30380,32
30381,35
30382,35
30383,37
30384,36
30385,36
30386,35
30387,37
30388,37
30389,36
30390,32
30391,35
30392,35
30393,37
30394,36
30395,36
30396,35
30397,37
30398,37
30399,36
30400,25
30401,28
30402,28
30403,30
30404,29
30405,29
30406,28
30407,30
30408,30
30409,29
30410,28
30411,31
30412,31
30413,33
30414,33
30415,32
30416,32
30417,34
30418,33
30419,33
30420,31
30421,34
30422,34
30423,36
30424,35
30425,35
30426,34
30427,36
30428,36
30429,35
30430,31
30431,34
30432,34
30433,36
30434,35
30435,35
30436,34
30437,36
30438,36
30439,35
30440,30
30441,33
30442,33
30443,35
30444,34
30445,34
30446,33
30447,35
30448,35
30449,34
30450,30
30451,33
30452,33
30453,35
30454,34
30455,34
30456,33
30457,35
30458,35
30459,34
30460,30
30461,33
30462,33
30463,35
30464,34
30465,34
30466,33
30467,35
30468,35
30469,34
30470,32
30471,35
30472,35
30473,37
30474,36
30475,36
30476,35
30477,37
30478,37
30479,36
30480,31
30481,34
30482,34
30483,36
30484,35
30485,35
30486,34
30487,36
30488,36
30489,35
30490,31
30491,34
30492,34
30493,36
30494,35
30495,35
30496,34
30497,36
30498,36
30499,35
30500,25
30501,28
30502,28
30503,30
30504,29
30505,29
30506,28
30507,30
30508,30
30509,29
30510,28
30511,31
30512,31
30513,33
30514,33
30515,32
30516,32
30517,34
30518,33
30519,33
30520,31
30521,34
30522,34
30523,36
30524,35
30525,35
30526,34
30527,36
30528,36
30529,35
30530,31
30531,34
30532,34
30533,36
30534,35
30535,35
30536,34
30537,36
30538,36
30539,35
30540,30
30541,33
30542,33
30543,35
30544,34
30545,34
30546,33
30547,35
30548,35
30549,34
30550,30
30551,33
30552,33
30553,35
30554,34
30555,34
30556,33
30557,35
30558,35
30559,34
30560,30
30561,33
30562,33
30563,35
30564,34
30565,34
30566,33
30567,35
30568,35
30569,34
30570,32
30571,35
30572,35
30573,37
30574,36
30575,36
30576,35
30577,37
30578,37
30579,36
30580,31
30581,34
30582,34
30583,36
30584,35
30585,35
30586,34
30587,36
30588,36
30589,35
30590,31
30591,34
30592,34
30593,36
30594,35
30595,35
30596,34
30597,36
30598,36
30599,35
30600,24
30601,27
30602,27
30603,29
30604,28
30605,28
30606,27
30607,29
30608,29
30609,28
30610,27
30611,30
30612,30
30613,32
30614,32
30615,31
30616,31
30617,33
30618,32
30619,32
30620,30
30621,33
30622,33
30623,35
30624,34
30625,34
30626,33
30627,35
30628,35
30629,34
30630,30
30631,33
30632,33
30633,35
30634,34
30635,34
30636,33
30637,35
30638,35
30639,34
30640,29
30641,32
30642,32
30643,34
30644,33
30645,33
30646,32
30647,34
30648,34
30649,33
30650,29
30651,32
30652,32
30653,34
30654,33
30655,33
30656,32
30657,34
30658,34
30659,33
30660,29
30661,32
30662,32
30663,34
30664,33
30665,33
30666,32
30667,34
30668,34
30669,33
30670,31
30671,34
30672,34
30673,36
30674,35
30675,35
30676,34
30677,36
30678,36
30679,35
30680,30
30681,33
30682,33
30683,35
30684,34
30685,34
30686,33
30687,35
30688,35
30689,34
30690,30
30691,33
30692,33
30693,35
30694,34
30695,34
30696,33
30697,35
30698,35
30699,34
30700,26
30701,29
30702,29
30703,31
30704,30
30705,30
30706,29
30707,31
30708,31
30709,30
30710,29
30711,32
30712,32
30713,34
30714,34
30715,33
30716,33
30717,35
30718,34
30719,34
30720,32
30721,35
30722,35
30723,37
30724,36
30725,36
30726,35
30727,37
30728,37
30729,36
30730,32
30731,35
30732,35
30733,37
30734,36
30735,36
30736,35
30737,37
30738,37
30739,36
30740,31
30741,34
30742,34
30743,36
30744,35
30745,35
30746,34
30747,36
30748,36
30749,35
30750,31
30751,34
30752,34
30753,36
30754,35
30755,35
30756,34
30757,36
30758,36
30759,35
30760,31
30761,34
30762,34
30763,36
30764,35
30765,35
30766,34
30767,36
30768,36
30769,35
30770,33
30771,36
30772,36
30773,38
30774,37
30775,37
30776,36
30777,38
30778,38
30779,37
30780,32
30781,35
30782,35
30783,37
30784,36
30785,36
30786,35
30787,37
30788,37
30789,36
30790,32
30791,35
30792,35
30793,37
30794,36
30795,36
30796,35
30797,37
30798,37
30799,36
30800,26
30801,29
30802,29
30803,31
30804,30
30805,30
30806,29
30807,31
30808,31
30809,30
30810,29
30811,32
30812,32
30813,34
30814,34
30815,33
30816,33
30817,35
30818,34
30819,34
30820,32
30821,35
30822,35
30823,37
30824,36
30825,36
30826,35
30827,37
30828,37
30829,36
30830,32
30831,35
30832,35
30833,37
30834,36
30835,36
30836,35
30837,37
30838,37
30839,36
30840,31
30841,34
30842,34
30843,36
30844,35
30845,35
30846,34
30847,36
30848,36
30849,35
30850,31
30851,34
30852,34
30853,36
30854,35
30855,35
30856,34
30857,36
30858,36
30859,35
30860,31
30861,34
30862,34
30863,36
30864,35
30865,35
30866,34
30867,36
30868,36
30869,35
30870,33
30871,36
30872,36
30873,38
30874,37
30875,37
30876,36
30877,38
30878,38
30879,37
30880,32
30881,35
30882,35
30883,37
30884,36
30885,36
30886,35
30887,37
30888,37
30889,36
30890,32
30891,35
30892,35
30893,37
30894,36
30895,36
30896,35
30897,37
30898,37
30899,36
30900,25
30901,28
30902,28
30903,30
30904,29
30905,29
30906,28
30907,30
30908,30
30909,29
30910,28
30911,31
30912,31
30913,33
30914,33
30915,32
30916,32
30917,34
30918,33
30919,33
30920,31
30921,34
30922,34
30923,36
30924,35
30925,35
30926,34
30927,36
30928,36
30929,35
30930,31
30931,34
30932,34
30933,36
30934,35
30935,35
30936,34
30937,36
30938,36
30939,35
30940,30
30941,33
30942,33
30943,35
30944,34
30945,34
30946,33
30947,35
30948,35
30949,34
30950,30
30951,33
30952,33
30953,35
30954,34
30955,34
30956,33
30957,35
30958,35
30959,34
30960,30
30961,33
30962,33
30963,35
30964,34
30965,34
30966,33
30967,35
30968,35
30969,34
30970,32
30971,35
30972,35
30973,37
30974,36
30975,36
30976,35
30977,37
30978,37
30979,36
30980,31
30981,34
30982,34
30983,36
30984,35
30985,35
30986,34
30987,36
30988,36
30989,35
30990,31
30991,34
30992,34
30993,36
30994,35
30995,35
30996,34
30997,36
30998,36
30999,35
31000,17
31001,20
31002,20
31003,22
31004,21
31005,21
31006,20
31007,22
31008,22
31009,21
31010,20
31011,23
31012,23
31013,25
31014,25
31015,24
31016,24
31017,26
31018,25
31019,25
31020,23
31021,26
31022,26
31023,28
31024,27
31025,27
31026,26
31027,28
31028,28
31029,27
31030,23
31031,26
31032,26
31033,28
31034,27
31035,27
31036,26
31037,28
31038,28
31039,27
31040,22
31041,25
31042,25
31043,27
31044,26
31045,26
31046,25
31047,27
31048,27
31049,26
31050,22
31051,25
31052,25
31053,27
31054,26
31055,26
31056,25
31057,27
31058,27
31059,26
31060,22
31061,25
31062,25
31063,27
31064,26
31065,26
31066,25
31067,27
31068,27
31069,26
31070,24
31071,27
31072,27
31073,29
31074,28
31075,28
31076,27
31077,29
31078,29
31079,28
31080,23
31081,26
31082,26
31083,28
31084,27
31085,27
31086,26
31087,28
31088,28
31089,27
31090,23
31091,26
31092,26
31093,28
31094,27
31095,27
31096,26
31097,28
31098,28
31099,27
31100,27
31101,30
31102,30
31103,32
31104,31
31105,31
31106,30
31107,32
31108,32
31109,31
31110,30
31111,33
31112,33
31113,35
31114,35
31115,34
31116,34
31117,36
31118,35
31119,35
31120,33
31121,36
31122,36
31123,38
31124,37
31125,37
31126,36
31127,38
31128,38
31129,37
31130,33
31131,36
31132,36
31133,38
31134,37
31135,37
31136,36
31137,38
31138,38
31139,37
31140,32
31141,35
31142,35
31143,37
31144,36
31145,36
31146,35
31147,37
31148,37
31149,36
31150,32
31151,35
31152,35
31153,37
31154,36
31155,36
31156,35
31157,37
31158,37
31159,36
31160,32
31161,35
31162,35
31163,37
31164,36
31165,36
31166,35
31167,37
31168,37
31169,36
31170,34
31171,37
31172,37
31173,39
31174,38
31175,38
31176,37
31177,39
31178,39
31179,38
31180,33
31181,36
31182,36
31183,38
31184,37
31185,37
31186,36
31187,38
31188,38
31189,37
31190,33
31191,36
31192,36
31193,38
31194,37
31195,37
31196,36
31197,38
31198,38
31199,37
31200,27
31201,30
31202,30
31203,32
31204,31
31205,31
31206,30
31207,32
31208,32
31209,31
31210,30
31211,33
31212,33
31213,35
31214,35
31215,34
31216,34
31217,36
31218,35
31219,35
31220,33
31221,36
31222,36
31223,38
31224,37
31225,37
31226,36
31227,38
31228,38
31229,37
31230,33
31231,36
31232,36
31233,38
31234,37
31235,37
31236,36
31237,38
31238,38
31239,37
31240,32
31241,35
31242,35
31243,37
31244,36
31245,36
31246,35
31247,37
31248,37
31249,36
31250,32
31251,35
31252,35
31253,37
31254,36
31255,36
31256,35
31257,37
31258,37
31259,36
31260,32
31261,35
31262,35
31263,37
31264,36
31265,36
31266,35
31267,37
31268,37
31269,36
31270,34
31271,37
31272,37
31273,39
31274,38
31275,38
31276,37
31277,39
31278,39
31279,38
31280,33
31281,36
31282,36
31283,38
31284,37
31285,37
31286,36
31287,38
31288,38
31289,37
31290,33
31291,36
31292,36
31293,38
31294,37
31295,37
31296,36
31297,38
31298,38
31299,37
31300,29
31301,32
31302,32
31303,34
31304,33
31305,33
31306,32
31307,34
31308,34
31309,33
31310,32
31311,35
31312,35
31313,37
31314,37
31315,36
31316,36
31317,38
31318,37
31319,37
31320,35
31321,38
31322,38
31323,40
31324,39
31325,39
31326,38
31327,40
31328,40
31329,39
31330,35
31331,38
31332,38
31333,40
31334,39
31335,39
31336,38
31337,40
31338,40
31339,39
31340,34
31341,37
31342,37
31343,39
31344,38
31345,38
31346,37
31347,39
31348,39
31349,38
31350,34
31351,37
31352,37
31353,39
31354,38
31355,38
31356,37
31357,39
31358,39
31359,38
31360,34
31361,37
31362,37
31363,39
31364,38
31365,38
31366,37
31367,39
31368,39
31369,38
31370,36
31371,39
31372,39
31373,41
31374,40
31375,40
31376,39
31377,41
31378,41
31379,40
31380,35
31381,38
31382,38
31383,40
31384,39
31385,39
31386,38
31387,40
31388,40
31389,39
31390,35
31391,38
31392,38
31393,40
31394,39
31395,39
31396,38
31397,40
31398,40
31399,39
31400,28
31401,31
31402,31
31403,33
31404,32
31405,32
31406,31
31407,33
31408,33
31409,32
31410,31
31411,34
31412,34
31413,36
31414,36
31415,35
31416,35
31417,37
31418,36
31419,36
31420,34
31421,37
31422,37
31423,39
31424,38
31425,38
31426,37
31427,39
31428,39
31429,38
31430,34
31431,37
31432,37
31433,39
31434,38
31435,38
31436,37
31437,39
31438,39
31439,38
31440,33
31441,36
31442,36
31443,38
31444,37
31445,37
31446,36
31447,38
31448,38
31449,37
31450,33
31451,36
31452,36
31453,38
31454,37
31455,37
31456,36
31457,38
31458,38
31459,37
31460,33
31461,36
31462,36
31463,38
31464,37
31465,37
31466,36
31467,38
31468,38
31469,37
31470,35
31471,38
31472,38
31473,40
31474,39
31475,39
31476,38
31477,40
31478,40
31479,39
31480,34
31481,37
31482,37
31483,39
31484,38
31485,38
31486,37
31487,39
31488,39
31489,38
31490,34
31491,37
31492,37
31493,39
31494,38
31495,38
31496,37
31497,39
31498,39
31499,38
31500,28
31501,31
31502,31
31503,33
31504,32
31505,32
31506,31
31507,33
31508,33
31509,32
31510,31
31511,34
31512,34
31513,36
31514,36
31515,35
31516,35
31517,37
31518,36
31519,36
31520,34
31521,37
31522,37
31523,39
31524,38
31525,38
31526,37
31527,39
31528,39
31529,38
31530,34
31531,37
31532,37
31533,39
31534,38
31535,38
31536,37
31537,39
31538,39
31539,38
31540,33
31541,36
31542,36
31543,38
31544,37
31545,37
31546,36
31547,38
31548,38
31549,37
31550,33
31551,36
31552,36
31553,38
31554,37
31555,37
31556,36
31557,38
31558,38
31559,37
31560,33
31561,36
31562,36
31563,38
31564,37
31565,37
31566,36
31567,38
31568,38
31569,37
31570,35
31571,38
31572,38
31573,40
31574,39
31575,39
31576,38
31577,40
31578,40
31579,39
31580,34
31581,37
31582,37
31583,39
31584,38
31585,38
31586,37
31587,39
31588,39
31589,38
31590,34
31591,37
31592,37
31593,39
31594,38
31595,38
31596,37
31597,39
31598,39
31599,38
31600,27
31601,30
31602,30
31603,32
31604,31
31605,31
31606,30
31607,32
31608,32
31609,31
31610,30
31611,33
31612,33
31613,35
31614,35
31615,34
31616,34
31617,36
31618,35
31619,35
31620,33
31621,36
31622,36
31623,38
31624,37
31625,37
31626,36
31627,38
31628,38
31629,37
31630,33
31631,36
31632,36
31633,38
31634,37
31635,37
31636,36
31637,38
31638,38
31639,37
31640,32
31641,35
31642,35
31643,37
31644,36
31645,36
31646,35
31647,37
31648,37
31649,36
31650,32
31651,35
31652,35
31653,37
31654,36
31655,36
31656,35
31657,37
31658,37
31659,36
31660,32
31661,35
31662,35
31663,37
31664,36
31665,36
31666,35
31667,37
31668,37
31669,36
31670,34
31671,37
31672,37
31673,39
31674,38
31675,38
31676,37
31677,39
31678,39
31679,38
31680,33
31681,36
31682,36
31683,38
31684,37
31685,37
31686,36
31687,38
31688,38
31689,37
31690,33
31691,36
31692,36
31693,38
31694,37
31695,37
31696,36
31697,38
31698,38
31699,37
31700,29
31701,32
31702,32
31703,34
31704,33
31705,33
31706,32
31707,34
31708,34
31709,33
31710,32
31711,35
31712,35
31713,37
31714,37
31715,36
31716,36
31717,38
31718,37
31719,37
31720,35
31721,38
31722,38
31723,40
31724,39
31725,39
31726,38
31727,40
31728,40
31729,39
31730,35
31731,38
31732,38
31733,40
31734,39
31735,39
31736,38
31737,40
31738,40
31739,39
31740,34
31741,37
31742,37
31743,39
31744,38
31745,38
31746,37
31747,39
31748,39
31749,38
31750,34
31751,37
31752,37
31753,39
31754,38
31755,38
31756,37
31757,39
31758,39
31759,38
31760,34
31761,37
31762,37
31763,39
31764,38
31765,38
31766,37
31767,39
31768,39
31769,38
31770,36
31771,39
31772,39
31773,41
31774,40
31775,40
31776,39
31777,41
31778,41
31779,40
31780,35
31781,38
31782,38
31783,40
31784,39
31785,39
31786,38
31787,40
31788,40
31789,39
31790,35
31791,38
31792,38
31793,40
31794,39
31795,39
31796,38
31797,40
31798,40
31799,39
31800,29
31801,32
31802,32
31803,34
31804,33
31805,33
31806,32
31807,34
31808,34
31809,33
31810,32
31811,35
31812,35
31813,37
31814,37
31815,36
31816,36
31817,38
31818,37
31819,37
31820,35
31821,38
31822,38
31823,40
31824,39
31825,39
31826,38
31827,40
31828,40
31829,39
31830,35
31831,38
31832,38
31833,40
31834,39
31835,39
31836,38
31837,40
31838,40
31839,39
31840,34
31841,37
31842,37
31843,39
31844,38
31845,38
31846,37
31847,39
31848,39
31849,38
31850,34
31851,37
31852,37
31853,39
31854,38
31855,38
31856,37
31857,39
31858,39
31859,38
31860,34
31861,37
31862,37
31863,39
31864,38
31865,38
31866,37
31867,39
31868,39
31869,38
31870,36
31871,39
31872,39
31873,41
31874,40
31875,40
31876,39
31877,41
31878,41
31879,40
31880,35
31881,38
31882,38
31883,40
31884,39
31885,39
31886,38
31887,40
31888,40
31889,39
31890,35
31891,38
31892,38
31893,40
31894,39
31895,39
31896,38
31897,40
31898,40
31899,39
31900,28
31901,31
31902,31
31903,33
31904,32
31905,32
31906,31
31907,33
31908,33
31909,32
31910,31
31911,34
31912,34
31913,36
31914,36
31915,35
31916,35
31917,37
31918,36
31919,36
31920,34
31921,37
31922,37
31923,39
31924,38
31925,38
31926,37
31927,39
31928,39
31929,38
31930,34
31931,37
31932,37
31933,39
31934,38
31935,38
31936,37
31937,39
31938,39
31939,38
31940,33
31941,36
31942,36
31943,38
31944,37
31945,37
31946,36
31947,38
31948,38
31949,37
31950,33
31951,36
31952,36
31953,38
31954,37
31955,37
31956,36
31957,38
31958,38
31959,37
31960,33
31961,36
31962,36
31963,38
31964,37
31965,37
31966,36
31967,38
31968,38
31969,37
